id,path,n_seq,bed
m2-UZk6rp,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-UZk6rp/m2-UZk6rp_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/UZk6rp/merge_regions/UZk6rp.bed
m2-3xWWe7,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-3xWWe7/m2-3xWWe7_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/3xWWe7/merge_regions/3xWWe7.bed
m2-4R8qnW,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-4R8qnW/m2-4R8qnW_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/4R8qnW/merge_regions/4R8qnW.bed
m2-4VEsBg,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-4VEsBg/m2-4VEsBg_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/4VEsBg/merge_regions/4VEsBg.bed
m2-nVaDMr,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-nVaDMr/m2-nVaDMr_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/nVaDMr/merge_regions/nVaDMr.bed
m2-4VDu4S,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-4VDu4S/m2-4VDu4S_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/4VDu4S/merge_regions/4VDu4S.bed
m2-4VxKmQ,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-4VxKmQ/m2-4VxKmQ_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/4VxKmQ/merge_regions/4VxKmQ.bed
m2-32supx,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-32supx/m2-32supx_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/32supx/merge_regions/32supx.bed
m2-3H2Wig,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-3H2Wig/m2-3H2Wig_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/3H2Wig/merge_regions/3H2Wig.bed
m2-468ARL,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-468ARL/m2-468ARL_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/468ARL/merge_regions/468ARL.bed
m2-48cAtM,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-48cAtM/m2-48cAtM_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/48cAtM/merge_regions/48cAtM.bed
m2-mVqwfv,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-mVqwfv/m2-mVqwfv_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/mVqwfv/merge_regions/mVqwfv.bed
m2-4Bx73L,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-4Bx73L/m2-4Bx73L_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/4Bx73L/merge_regions/4Bx73L.bed
m2-4W9wb5,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-4W9wb5/m2-4W9wb5_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/4W9wb5/merge_regions/4W9wb5.bed
m2-37mqBc,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-37mqBc/m2-37mqBc_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/37mqBc/merge_regions/37mqBc.bed
m2-3MV28K,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-3MV28K/m2-3MV28K_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/3MV28K/merge_regions/3MV28K.bed
m2-3qDrEd,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-3qDrEd/m2-3qDrEd_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/3qDrEd/merge_regions/3qDrEd.bed
m2-4HbGG2,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-4HbGG2/m2-4HbGG2_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/4HbGG2/merge_regions/4HbGG2.bed
m2-9jS4Ro,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-9jS4Ro/m2-9jS4Ro_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/9jS4Ro/merge_regions/9jS4Ro.bed
m2-3d2qwx,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-3d2qwx/m2-3d2qwx_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/3d2qwx/merge_regions/3d2qwx.bed
m2-AWBv2b,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-AWBv2b/m2-AWBv2b_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/AWBv2b/merge_regions/AWBv2b.bed
m2-4Lx8Lv,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-4Lx8Lv/m2-4Lx8Lv_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/4Lx8Lv/merge_regions/4Lx8Lv.bed
m2-3Fa9rz,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-3Fa9rz/m2-3Fa9rz_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/3Fa9rz/merge_regions/3Fa9rz.bed
m2-FMccqA,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-FMccqA/m2-FMccqA_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/FMccqA/merge_regions/FMccqA.bed
m2-3G3Doj,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-3G3Doj/m2-3G3Doj_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/3G3Doj/merge_regions/3G3Doj.bed
m2-3zPstM,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-3zPstM/m2-3zPstM_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/3zPstM/merge_regions/3zPstM.bed
m2-gYFizT,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-gYFizT/m2-gYFizT_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/gYFizT/merge_regions/gYFizT.bed
m2-357RdT,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-357RdT/m2-357RdT_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/357RdT/merge_regions/357RdT.bed
m2-5at3hA,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-5at3hA/m2-5at3hA_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/5at3hA/merge_regions/5at3hA.bed
m2-YAdfpF,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-YAdfpF/m2-YAdfpF_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/YAdfpF/merge_regions/YAdfpF.bed
m2-4SnyCD,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-4SnyCD/m2-4SnyCD_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/4SnyCD/merge_regions/4SnyCD.bed
m2-37cQGL,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-37cQGL/m2-37cQGL_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/37cQGL/merge_regions/37cQGL.bed
m2-ZNzLxp,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-ZNzLxp/m2-ZNzLxp_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/ZNzLxp/merge_regions/ZNzLxp.bed
m2-3qdHwU,/data/revseq/results/gather_results/010623RVS-m2/sample_m2-3qdHwU/m2-3qdHwU_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/010623RVS/3qdHwU/merge_regions/3qdHwU.bed
m2-zG7RFd,/data/revseq/results/gather_results/RVSeq71123-m2/sample_m2-zG7RFd/m2-zG7RFd_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeq71123/zG7RFd/merge_regions/zG7RFd.bed
m2-36z874,/data/revseq/results/gather_results/RVSeq71123-m2/sample_m2-36z874/m2-36z874_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeq71123/36z874/merge_regions/36z874.bed
m2-4PF58Q,/data/revseq/results/gather_results/RVSeq71123-m2/sample_m2-4PF58Q/m2-4PF58Q_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeq71123/4PF58Q/merge_regions/4PF58Q.bed
m2-BdNxPR,/data/revseq/results/gather_results/RVSeq71123-m2/sample_m2-BdNxPR/m2-BdNxPR_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeq71123/BdNxPR/merge_regions/BdNxPR.bed
m2-3fLBSP,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-3fLBSP/m2-3fLBSP_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/3fLBSP/merge_regions/3fLBSP.bed
m2-32WNFL,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-32WNFL/m2-32WNFL_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/32WNFL/merge_regions/32WNFL.bed
m2-BdtP8F,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-BdtP8F/m2-BdtP8F_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/BdtP8F/merge_regions/BdtP8F.bed
m2-3Vw5ij,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-3Vw5ij/m2-3Vw5ij_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/3Vw5ij/merge_regions/3Vw5ij.bed
m2-4JSa55,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-4JSa55/m2-4JSa55_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/4JSa55/merge_regions/4JSa55.bed
m2-3eGjGj,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-3eGjGj/m2-3eGjGj_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/3eGjGj/merge_regions/3eGjGj.bed
m2-3URpmc,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-3URpmc/m2-3URpmc_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/3URpmc/merge_regions/3URpmc.bed
m2-49m5VA,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-49m5VA/m2-49m5VA_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/49m5VA/merge_regions/49m5VA.bed
m2-3MgVni,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-3MgVni/m2-3MgVni_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/3MgVni/merge_regions/3MgVni.bed
m2-4Die3B,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-4Die3B/m2-4Die3B_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/4Die3B/merge_regions/4Die3B.bed
m2-4SWHMc,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-4SWHMc/m2-4SWHMc_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/4SWHMc/merge_regions/4SWHMc.bed
m2-3TMBNi,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-3TMBNi/m2-3TMBNi_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/3TMBNi/merge_regions/3TMBNi.bed
m2-zGrf4n,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-zGrf4n/m2-zGrf4n_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/zGrf4n/merge_regions/zGrf4n.bed
m2-8ERNNJ,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-8ERNNJ/m2-8ERNNJ_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/8ERNNJ/merge_regions/8ERNNJ.bed
m2-3fGJE8,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-3fGJE8/m2-3fGJE8_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/3fGJE8/merge_regions/3fGJE8.bed
m2-4Rt9sw,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-4Rt9sw/m2-4Rt9sw_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/4Rt9sw/merge_regions/4Rt9sw.bed
m2-3wTS9S,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-3wTS9S/m2-3wTS9S_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/3wTS9S/merge_regions/3wTS9S.bed
m2-375EUk,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-375EUk/m2-375EUk_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/375EUk/merge_regions/375EUk.bed
m2-3edUBd,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-3edUBd/m2-3edUBd_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/3edUBd/merge_regions/3edUBd.bed
m2-hXgLde,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-hXgLde/m2-hXgLde_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/hXgLde/merge_regions/hXgLde.bed
m2-33eCP4,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-33eCP4/m2-33eCP4_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/33eCP4/merge_regions/33eCP4.bed
m2-4SRYNi,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-4SRYNi/m2-4SRYNi_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/4SRYNi/merge_regions/4SRYNi.bed
m2-3aogRq,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-3aogRq/m2-3aogRq_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/3aogRq/merge_regions/3aogRq.bed
m2-3Ft7q9,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-3Ft7q9/m2-3Ft7q9_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/3Ft7q9/merge_regions/3Ft7q9.bed
m2-38nVTV,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-38nVTV/m2-38nVTV_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/38nVTV/merge_regions/38nVTV.bed
m2-4H6FKQ,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-4H6FKQ/m2-4H6FKQ_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/4H6FKQ/merge_regions/4H6FKQ.bed
m2-4kXick,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-4kXick/m2-4kXick_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/4kXick/merge_regions/4kXick.bed
m2-5xXjjp,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-5xXjjp/m2-5xXjjp_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/5xXjjp/merge_regions/5xXjjp.bed
m2-3SXzSV,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-3SXzSV/m2-3SXzSV_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/3SXzSV/merge_regions/3SXzSV.bed
m2-BF2ufp,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-BF2ufp/m2-BF2ufp_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/BF2ufp/merge_regions/BF2ufp.bed
m2-BJn2VZ,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-BJn2VZ/m2-BJn2VZ_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/BJn2VZ/merge_regions/BJn2VZ.bed
m2-bkrZsY,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-bkrZsY/m2-bkrZsY_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/bkrZsY/merge_regions/bkrZsY.bed
m2-cGQaRk,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-cGQaRk/m2-cGQaRk_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/cGQaRk/merge_regions/cGQaRk.bed
m2-DxMevL,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-DxMevL/m2-DxMevL_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/DxMevL/merge_regions/DxMevL.bed
m2-3KZQzJ,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-3KZQzJ/m2-3KZQzJ_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/3KZQzJ/merge_regions/3KZQzJ.bed
m2-Mj6hgu,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-Mj6hgu/m2-Mj6hgu_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/Mj6hgu/merge_regions/Mj6hgu.bed
m2-xvyMxE,/data/revseq/results/gather_results/RVSeqPlate3-m2/sample_m2-xvyMxE/m2-xvyMxE_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate3/xvyMxE/merge_regions/xvyMxE.bed
m2-kwbwf8,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-kwbwf8/m2-kwbwf8_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/kwbwf8/merge_regions/kwbwf8.bed
m2-ex4d6T,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-ex4d6T/m2-ex4d6T_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/ex4d6T/merge_regions/ex4d6T.bed
m2-XisgNp,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-XisgNp/m2-XisgNp_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/XisgNp/merge_regions/XisgNp.bed
m2-mc3GSV,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-mc3GSV/m2-mc3GSV_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/mc3GSV/merge_regions/mc3GSV.bed
m2-X3sxhS,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-X3sxhS/m2-X3sxhS_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/X3sxhS/merge_regions/X3sxhS.bed
m2-XEuJCy,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-XEuJCy/m2-XEuJCy_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/XEuJCy/merge_regions/XEuJCy.bed
m2-Xx7sqD,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-Xx7sqD/m2-Xx7sqD_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/Xx7sqD/merge_regions/Xx7sqD.bed
m2-2YwKxe,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-2YwKxe/m2-2YwKxe_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/2YwKxe/merge_regions/2YwKxe.bed
m2-aWAj59,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-aWAj59/m2-aWAj59_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/aWAj59/merge_regions/aWAj59.bed
m2-4i2tZF,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-4i2tZF/m2-4i2tZF_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/4i2tZF/merge_regions/4i2tZF.bed
m2-tUrV5z,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-tUrV5z/m2-tUrV5z_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/tUrV5z/merge_regions/tUrV5z.bed
