id,path,n_seq,bed
m2-v3KDUF,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-v3KDUF/m2-v3KDUF_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/v3KDUF/merge_regions/v3KDUF.bed
m2-UqhsDL,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-UqhsDL/m2-UqhsDL_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/UqhsDL/merge_regions/UqhsDL.bed
m2-Zu3u7N,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-Zu3u7N/m2-Zu3u7N_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/Zu3u7N/merge_regions/Zu3u7N.bed
m2-4UF9K6,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-4UF9K6/m2-4UF9K6_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/4UF9K6/merge_regions/4UF9K6.bed
m2-CLwScw,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-CLwScw/m2-CLwScw_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/CLwScw/merge_regions/CLwScw.bed
m2-hU5TjU,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-hU5TjU/m2-hU5TjU_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/hU5TjU/merge_regions/hU5TjU.bed
m2-jtjCjd,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-jtjCjd/m2-jtjCjd_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/jtjCjd/merge_regions/jtjCjd.bed
m2-HAAUgG,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-HAAUgG/m2-HAAUgG_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/HAAUgG/merge_regions/HAAUgG.bed
m2-xwkVbK,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-xwkVbK/m2-xwkVbK_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/xwkVbK/merge_regions/xwkVbK.bed
m2-ZAyjrq,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-ZAyjrq/m2-ZAyjrq_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/ZAyjrq/merge_regions/ZAyjrq.bed
m2-RyXauM,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-RyXauM/m2-RyXauM_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/RyXauM/merge_regions/RyXauM.bed
m2-itJLqU,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-itJLqU/m2-itJLqU_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/itJLqU/merge_regions/itJLqU.bed
m2-MT4r8p,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-MT4r8p/m2-MT4r8p_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/MT4r8p/merge_regions/MT4r8p.bed
m2-E6qgW7,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-E6qgW7/m2-E6qgW7_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/E6qgW7/merge_regions/E6qgW7.bed
m2-xPAa2d,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-xPAa2d/m2-xPAa2d_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/xPAa2d/merge_regions/xPAa2d.bed
m2-HXGr8V,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-HXGr8V/m2-HXGr8V_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/HXGr8V/merge_regions/HXGr8V.bed
m2-G4bQxE,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-G4bQxE/m2-G4bQxE_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/G4bQxE/merge_regions/G4bQxE.bed
m2-gyQtpZ,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-gyQtpZ/m2-gyQtpZ_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/gyQtpZ/merge_regions/gyQtpZ.bed
m2-mGefQv,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-mGefQv/m2-mGefQv_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/mGefQv/merge_regions/mGefQv.bed
m2-npCqtD,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-npCqtD/m2-npCqtD_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/npCqtD/merge_regions/npCqtD.bed
m2-ozKj7w,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-ozKj7w/m2-ozKj7w_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/ozKj7w/merge_regions/ozKj7w.bed
m2-q4bsMd,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-q4bsMd/m2-q4bsMd_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/q4bsMd/merge_regions/q4bsMd.bed
m2-QGowTB,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-QGowTB/m2-QGowTB_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/QGowTB/merge_regions/QGowTB.bed
m2-QtXNo7,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-QtXNo7/m2-QtXNo7_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/QtXNo7/merge_regions/QtXNo7.bed
m2-TzR6v7,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-TzR6v7/m2-TzR6v7_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/TzR6v7/merge_regions/TzR6v7.bed
m2-uBCY5S,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-uBCY5S/m2-uBCY5S_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/uBCY5S/merge_regions/uBCY5S.bed
m2-y9sf9q,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-y9sf9q/m2-y9sf9q_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/y9sf9q/merge_regions/y9sf9q.bed
m2-yQUmMG,/data/revseq/results/gather_results/RVSeqPlate4-m2/sample_m2-yQUmMG/m2-yQUmMG_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate4/yQUmMG/merge_regions/yQUmMG.bed
m2-xHGR9u,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-xHGR9u/m2-xHGR9u_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/xHGR9u/merge_regions/xHGR9u.bed
m2-xrRPFj,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-xrRPFj/m2-xrRPFj_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/xrRPFj/merge_regions/xrRPFj.bed
m2-xxAxC9,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-xxAxC9/m2-xxAxC9_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/xxAxC9/merge_regions/xxAxC9.bed
m2-hPD72F,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-hPD72F/m2-hPD72F_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/hPD72F/merge_regions/hPD72F.bed
m2-qtZxkz,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-qtZxkz/m2-qtZxkz_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/qtZxkz/merge_regions/qtZxkz.bed
m2-sxkK9R,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-sxkK9R/m2-sxkK9R_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/sxkK9R/merge_regions/sxkK9R.bed
m2-SKJgwA,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-SKJgwA/m2-SKJgwA_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/SKJgwA/merge_regions/SKJgwA.bed
m2-ss4Fh8,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-ss4Fh8/m2-ss4Fh8_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/ss4Fh8/merge_regions/ss4Fh8.bed
m2-URVR7h,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-URVR7h/m2-URVR7h_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/URVR7h/merge_regions/URVR7h.bed
m2-sJs93G,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-sJs93G/m2-sJs93G_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/sJs93G/merge_regions/sJs93G.bed
m2-Sm9GYA,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-Sm9GYA/m2-Sm9GYA_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/Sm9GYA/merge_regions/Sm9GYA.bed
m2-GpvELC,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-GpvELC/m2-GpvELC_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/GpvELC/merge_regions/GpvELC.bed
m2-jQNpYD,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-jQNpYD/m2-jQNpYD_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/jQNpYD/merge_regions/jQNpYD.bed
m2-xYnaUy,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-xYnaUy/m2-xYnaUy_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/xYnaUy/merge_regions/xYnaUy.bed
m2-m6243p,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-m6243p/m2-m6243p_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/m6243p/merge_regions/m6243p.bed
m2-opfXjQ,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-opfXjQ/m2-opfXjQ_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/opfXjQ/merge_regions/opfXjQ.bed
m2-q2oXnd,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-q2oXnd/m2-q2oXnd_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/q2oXnd/merge_regions/q2oXnd.bed
m2-Qb4JVo,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-Qb4JVo/m2-Qb4JVo_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/Qb4JVo/merge_regions/Qb4JVo.bed
m2-g33df2,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-g33df2/m2-g33df2_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/g33df2/merge_regions/g33df2.bed
m2-kBgpZ4,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-kBgpZ4/m2-kBgpZ4_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/kBgpZ4/merge_regions/kBgpZ4.bed
m2-V5iihT,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-V5iihT/m2-V5iihT_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/V5iihT/merge_regions/V5iihT.bed
m2-SQZYHn,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-SQZYHn/m2-SQZYHn_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/SQZYHn/merge_regions/SQZYHn.bed
m2-MHWQwo,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-MHWQwo/m2-MHWQwo_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/MHWQwo/merge_regions/MHWQwo.bed
m2-FHPnrx,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-FHPnrx/m2-FHPnrx_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/FHPnrx/merge_regions/FHPnrx.bed
m2-VA9Yi5,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-VA9Yi5/m2-VA9Yi5_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/VA9Yi5/merge_regions/VA9Yi5.bed
m2-PGaVE8,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-PGaVE8/m2-PGaVE8_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/PGaVE8/merge_regions/PGaVE8.bed
m2-x6NRYc,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-x6NRYc/m2-x6NRYc_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/x6NRYc/merge_regions/x6NRYc.bed
m2-NMp4NB,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-NMp4NB/m2-NMp4NB_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/NMp4NB/merge_regions/NMp4NB.bed
m2-oLXZ9a,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-oLXZ9a/m2-oLXZ9a_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/oLXZ9a/merge_regions/oLXZ9a.bed
m2-ydSpNQ,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-ydSpNQ/m2-ydSpNQ_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/ydSpNQ/merge_regions/ydSpNQ.bed
m2-e3y7tj,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-e3y7tj/m2-e3y7tj_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/e3y7tj/merge_regions/e3y7tj.bed
m2-DwiwwU,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-DwiwwU/m2-DwiwwU_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/DwiwwU/merge_regions/DwiwwU.bed
m2-39kc9U,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-39kc9U/m2-39kc9U_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/39kc9U/merge_regions/39kc9U.bed
m2-4rvG7f,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-4rvG7f/m2-4rvG7f_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/4rvG7f/merge_regions/4rvG7f.bed
m2-9HhvMh,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-9HhvMh/m2-9HhvMh_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/9HhvMh/merge_regions/9HhvMh.bed
m2-eAr6Lo,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-eAr6Lo/m2-eAr6Lo_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/eAr6Lo/merge_regions/eAr6Lo.bed
m2-t9UZtV,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-t9UZtV/m2-t9UZtV_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/t9UZtV/merge_regions/t9UZtV.bed
m2-oUT7WT,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-oUT7WT/m2-oUT7WT_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/oUT7WT/merge_regions/oUT7WT.bed
m2-xMNGcb,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-xMNGcb/m2-xMNGcb_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/xMNGcb/merge_regions/xMNGcb.bed
m2-YRBBfu,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-YRBBfu/m2-YRBBfu_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/YRBBfu/merge_regions/YRBBfu.bed
m2-i5wLSU,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-i5wLSU/m2-i5wLSU_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/i5wLSU/merge_regions/i5wLSU.bed
m2-MvvBk9,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-MvvBk9/m2-MvvBk9_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/MvvBk9/merge_regions/MvvBk9.bed
m2-cyCNuA,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-cyCNuA/m2-cyCNuA_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/cyCNuA/merge_regions/cyCNuA.bed
m2-QEotEA,/data/revseq/results/gather_results/RVSeqPlate5-m2/sample_m2-QEotEA/m2-QEotEA_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate5/QEotEA/merge_regions/QEotEA.bed
m2-3VC6ft,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-3VC6ft/m2-3VC6ft_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/3VC6ft/merge_regions/3VC6ft.bed
m2-sr4bvM,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-sr4bvM/m2-sr4bvM_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/sr4bvM/merge_regions/sr4bvM.bed
m2-rhiSHJ,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-rhiSHJ/m2-rhiSHJ_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/rhiSHJ/merge_regions/rhiSHJ.bed
m2-fhoncL,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-fhoncL/m2-fhoncL_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/fhoncL/merge_regions/fhoncL.bed
m2-BnbHLr,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-BnbHLr/m2-BnbHLr_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/BnbHLr/merge_regions/BnbHLr.bed
m2-VAEUJ5,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-VAEUJ5/m2-VAEUJ5_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/VAEUJ5/merge_regions/VAEUJ5.bed
m2-ahT4kF,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-ahT4kF/m2-ahT4kF_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/ahT4kF/merge_regions/ahT4kF.bed
m2-sZ4qK3,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-sZ4qK3/m2-sZ4qK3_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/sZ4qK3/merge_regions/sZ4qK3.bed
m2-G8vc2N,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-G8vc2N/m2-G8vc2N_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/G8vc2N/merge_regions/G8vc2N.bed
m2-fafZrX,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-fafZrX/m2-fafZrX_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/fafZrX/merge_regions/fafZrX.bed
m2-hzNQRG,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-hzNQRG/m2-hzNQRG_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/hzNQRG/merge_regions/hzNQRG.bed
m2-nf9ieP,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-nf9ieP/m2-nf9ieP_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/nf9ieP/merge_regions/nf9ieP.bed
m2-Q8Ba9A,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-Q8Ba9A/m2-Q8Ba9A_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/Q8Ba9A/merge_regions/Q8Ba9A.bed
