id,path,n_seq,bed
m2-Rtjhba,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-Rtjhba/m2-Rtjhba_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/Rtjhba/merge_regions/Rtjhba.bed
m2-LCBdav,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-LCBdav/m2-LCBdav_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/LCBdav/merge_regions/LCBdav.bed
m2-K2udH5,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-K2udH5/m2-K2udH5_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/K2udH5/merge_regions/K2udH5.bed
m2-k9vgiw,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-k9vgiw/m2-k9vgiw_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/k9vgiw/merge_regions/k9vgiw.bed
m2-SpXNmN,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-SpXNmN/m2-SpXNmN_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/SpXNmN/merge_regions/SpXNmN.bed
m2-4t7Ncr,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-4t7Ncr/m2-4t7Ncr_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/4t7Ncr/merge_regions/4t7Ncr.bed
m2-dgZP3L,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-dgZP3L/m2-dgZP3L_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/dgZP3L/merge_regions/dgZP3L.bed
m2-hjq9oe,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-hjq9oe/m2-hjq9oe_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/hjq9oe/merge_regions/hjq9oe.bed
m2-LosGHn,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-LosGHn/m2-LosGHn_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/LosGHn/merge_regions/LosGHn.bed
m2-iDqyV9,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-iDqyV9/m2-iDqyV9_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/iDqyV9/merge_regions/iDqyV9.bed
m2-wnuNvT,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-wnuNvT/m2-wnuNvT_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/wnuNvT/merge_regions/wnuNvT.bed
m2-KtHTz8,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-KtHTz8/m2-KtHTz8_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/KtHTz8/merge_regions/KtHTz8.bed
m2-M5iqYC,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-M5iqYC/m2-M5iqYC_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/M5iqYC/merge_regions/M5iqYC.bed
m2-voFSf6,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-voFSf6/m2-voFSf6_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/voFSf6/merge_regions/voFSf6.bed
m2-VT3bcF,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-VT3bcF/m2-VT3bcF_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/VT3bcF/merge_regions/VT3bcF.bed
m2-juVwzj,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-juVwzj/m2-juVwzj_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/juVwzj/merge_regions/juVwzj.bed
m2-gkcF5C,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-gkcF5C/m2-gkcF5C_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/gkcF5C/merge_regions/gkcF5C.bed
m2-GmB4Bf,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-GmB4Bf/m2-GmB4Bf_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/GmB4Bf/merge_regions/GmB4Bf.bed
m2-mmYEfJ,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-mmYEfJ/m2-mmYEfJ_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/mmYEfJ/merge_regions/mmYEfJ.bed
m2-QRRsiL,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-QRRsiL/m2-QRRsiL_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/QRRsiL/merge_regions/QRRsiL.bed
m2-T5VXtD,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-T5VXtD/m2-T5VXtD_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/T5VXtD/merge_regions/T5VXtD.bed
m2-h2ZJd5,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-h2ZJd5/m2-h2ZJd5_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/h2ZJd5/merge_regions/h2ZJd5.bed
m2-uTpHe5,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-uTpHe5/m2-uTpHe5_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/uTpHe5/merge_regions/uTpHe5.bed
m2-FAvEvi,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-FAvEvi/m2-FAvEvi_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/FAvEvi/merge_regions/FAvEvi.bed
m2-3H4uLZ,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-3H4uLZ/m2-3H4uLZ_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/3H4uLZ/merge_regions/3H4uLZ.bed
m2-Lq3fms,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-Lq3fms/m2-Lq3fms_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/Lq3fms/merge_regions/Lq3fms.bed
m2-BP5QSp,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-BP5QSp/m2-BP5QSp_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/BP5QSp/merge_regions/BP5QSp.bed
m2-7xxDyW,/data/revseq/results/gather_results/RVSeqPlate6-m2/sample_m2-7xxDyW/m2-7xxDyW_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate6/7xxDyW/merge_regions/7xxDyW.bed
m2-Y4wzR3,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-Y4wzR3/m2-Y4wzR3_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/Y4wzR3/merge_regions/Y4wzR3.bed
m2-PZQaiq,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-PZQaiq/m2-PZQaiq_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/PZQaiq/merge_regions/PZQaiq.bed
m2-YB7Zxj,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-YB7Zxj/m2-YB7Zxj_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/YB7Zxj/merge_regions/YB7Zxj.bed
m2-RCdbJH,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-RCdbJH/m2-RCdbJH_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/RCdbJH/merge_regions/RCdbJH.bed
m2-yebiMQ,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-yebiMQ/m2-yebiMQ_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/yebiMQ/merge_regions/yebiMQ.bed
m2-gF3E5u,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-gF3E5u/m2-gF3E5u_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/gF3E5u/merge_regions/gF3E5u.bed
m2-sVxWai,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-sVxWai/m2-sVxWai_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/sVxWai/merge_regions/sVxWai.bed
m2-hHKDyB,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-hHKDyB/m2-hHKDyB_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/hHKDyB/merge_regions/hHKDyB.bed
m2-GbMzJy,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-GbMzJy/m2-GbMzJy_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/GbMzJy/merge_regions/GbMzJy.bed
m2-tDscqy,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-tDscqy/m2-tDscqy_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/tDscqy/merge_regions/tDscqy.bed
m2-C983Zw,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-C983Zw/m2-C983Zw_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/C983Zw/merge_regions/C983Zw.bed
m2-pdN7uy,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-pdN7uy/m2-pdN7uy_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/pdN7uy/merge_regions/pdN7uy.bed
m2-YBrMoY,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-YBrMoY/m2-YBrMoY_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/YBrMoY/merge_regions/YBrMoY.bed
m2-gsuEGK,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-gsuEGK/m2-gsuEGK_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/gsuEGK/merge_regions/gsuEGK.bed
m2-gyUNUP,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-gyUNUP/m2-gyUNUP_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/gyUNUP/merge_regions/gyUNUP.bed
m2-hPpCR3,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-hPpCR3/m2-hPpCR3_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/hPpCR3/merge_regions/hPpCR3.bed
m2-qEvaf6,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-qEvaf6/m2-qEvaf6_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/qEvaf6/merge_regions/qEvaf6.bed
m2-HtiJwT,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-HtiJwT/m2-HtiJwT_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/HtiJwT/merge_regions/HtiJwT.bed
m2-hYvKaP,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-hYvKaP/m2-hYvKaP_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/hYvKaP/merge_regions/hYvKaP.bed
m2-kNU7js,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-kNU7js/m2-kNU7js_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/kNU7js/merge_regions/kNU7js.bed
m2-phtHeq,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-phtHeq/m2-phtHeq_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/phtHeq/merge_regions/phtHeq.bed
m2-jHbrsp,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-jHbrsp/m2-jHbrsp_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/jHbrsp/merge_regions/jHbrsp.bed
m2-JFKsEJ,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-JFKsEJ/m2-JFKsEJ_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/JFKsEJ/merge_regions/JFKsEJ.bed
m2-Qf8cLC,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-Qf8cLC/m2-Qf8cLC_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/Qf8cLC/merge_regions/Qf8cLC.bed
m2-QqAEGg,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-QqAEGg/m2-QqAEGg_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/QqAEGg/merge_regions/QqAEGg.bed
m2-XMdsys,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-XMdsys/m2-XMdsys_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/XMdsys/merge_regions/XMdsys.bed
m2-SrvHnQ,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-SrvHnQ/m2-SrvHnQ_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/SrvHnQ/merge_regions/SrvHnQ.bed
m2-xw6CDX,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-xw6CDX/m2-xw6CDX_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/xw6CDX/merge_regions/xw6CDX.bed
m2-YowhiU,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-YowhiU/m2-YowhiU_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/YowhiU/merge_regions/YowhiU.bed
m2-YYRzxL,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-YYRzxL/m2-YYRzxL_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/YYRzxL/merge_regions/YYRzxL.bed
m2-hozdkG,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-hozdkG/m2-hozdkG_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/hozdkG/merge_regions/hozdkG.bed
m2-2b8YpQ,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-2b8YpQ/m2-2b8YpQ_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/2b8YpQ/merge_regions/2b8YpQ.bed
m2-5pS65p,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-5pS65p/m2-5pS65p_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/5pS65p/merge_regions/5pS65p.bed
m2-DgRuyg,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-DgRuyg/m2-DgRuyg_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/DgRuyg/merge_regions/DgRuyg.bed
m2-G86emu,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-G86emu/m2-G86emu_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/G86emu/merge_regions/G86emu.bed
m2-PGoRgN,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-PGoRgN/m2-PGoRgN_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/PGoRgN/merge_regions/PGoRgN.bed
m2-8JqGbD,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-8JqGbD/m2-8JqGbD_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/8JqGbD/merge_regions/8JqGbD.bed
m2-AcEG8S,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-AcEG8S/m2-AcEG8S_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/AcEG8S/merge_regions/AcEG8S.bed
m2-c4imMZ,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-c4imMZ/m2-c4imMZ_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/c4imMZ/merge_regions/c4imMZ.bed
m2-DMLKnU,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-DMLKnU/m2-DMLKnU_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/DMLKnU/merge_regions/DMLKnU.bed
m2-yLHwrL,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-yLHwrL/m2-yLHwrL_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/yLHwrL/merge_regions/yLHwrL.bed
m2-MQhF9c,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-MQhF9c/m2-MQhF9c_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/MQhF9c/merge_regions/MQhF9c.bed
m2-AnXy9n,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-AnXy9n/m2-AnXy9n_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/AnXy9n/merge_regions/AnXy9n.bed
m2-os283P,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-os283P/m2-os283P_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/os283P/merge_regions/os283P.bed
m2-XP6vJf,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-XP6vJf/m2-XP6vJf_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/XP6vJf/merge_regions/XP6vJf.bed
m2-NESNdH,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-NESNdH/m2-NESNdH_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/NESNdH/merge_regions/NESNdH.bed
m2-f6biAx,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-f6biAx/m2-f6biAx_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/f6biAx/merge_regions/f6biAx.bed
m2-b99ooj,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-b99ooj/m2-b99ooj_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/b99ooj/merge_regions/b99ooj.bed
m2-CgiSAY,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-CgiSAY/m2-CgiSAY_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/CgiSAY/merge_regions/CgiSAY.bed
m2-j3ZXpL,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-j3ZXpL/m2-j3ZXpL_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/j3ZXpL/merge_regions/j3ZXpL.bed
m2-DkAxP2,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-DkAxP2/m2-DkAxP2_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/DkAxP2/merge_regions/DkAxP2.bed
m2-FXFt6J,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-FXFt6J/m2-FXFt6J_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/FXFt6J/merge_regions/FXFt6J.bed
m2-LYceeY,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-LYceeY/m2-LYceeY_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/LYceeY/merge_regions/LYceeY.bed
m2-wF4k2T,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-wF4k2T/m2-wF4k2T_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/wF4k2T/merge_regions/wF4k2T.bed
m2-RVmPKr,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-RVmPKr/m2-RVmPKr_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/RVmPKr/merge_regions/RVmPKr.bed
m2-WrGEQp,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-WrGEQp/m2-WrGEQp_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/WrGEQp/merge_regions/WrGEQp.bed
m2-FcN3wC,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-FcN3wC/m2-FcN3wC_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/FcN3wC/merge_regions/FcN3wC.bed
