id,path,n_seq,bed
m2-ND22rx,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-ND22rx/m2-ND22rx_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/ND22rx/merge_regions/ND22rx.bed
m2-boLTAg,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-boLTAg/m2-boLTAg_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/boLTAg/merge_regions/boLTAg.bed
m2-TPsF65,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-TPsF65/m2-TPsF65_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/TPsF65/merge_regions/TPsF65.bed
m2-zhrVRY,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-zhrVRY/m2-zhrVRY_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/zhrVRY/merge_regions/zhrVRY.bed
m2-f8rfBe,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-f8rfBe/m2-f8rfBe_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/f8rfBe/merge_regions/f8rfBe.bed
m2-yhE88h,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-yhE88h/m2-yhE88h_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/yhE88h/merge_regions/yhE88h.bed
m2-gaQkyT,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-gaQkyT/m2-gaQkyT_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/gaQkyT/merge_regions/gaQkyT.bed
m2-QPbjvy,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-QPbjvy/m2-QPbjvy_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/QPbjvy/merge_regions/QPbjvy.bed
m2-pzbDPq,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-pzbDPq/m2-pzbDPq_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/pzbDPq/merge_regions/pzbDPq.bed
m2-FPVUGC,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-FPVUGC/m2-FPVUGC_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/FPVUGC/merge_regions/FPVUGC.bed
m2-uSTYZ2,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-uSTYZ2/m2-uSTYZ2_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/uSTYZ2/merge_regions/uSTYZ2.bed
m2-Di2qm7,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-Di2qm7/m2-Di2qm7_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/Di2qm7/merge_regions/Di2qm7.bed
m2-sAyJww,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-sAyJww/m2-sAyJww_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/sAyJww/merge_regions/sAyJww.bed
m2-RnGqmM,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-RnGqmM/m2-RnGqmM_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/RnGqmM/merge_regions/RnGqmM.bed
m2-2hKeW2,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-2hKeW2/m2-2hKeW2_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/2hKeW2/merge_regions/2hKeW2.bed
m2-4Q8Stt,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-4Q8Stt/m2-4Q8Stt_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/4Q8Stt/merge_regions/4Q8Stt.bed
m2-7oH73S,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-7oH73S/m2-7oH73S_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/7oH73S/merge_regions/7oH73S.bed
m2-afGSAT,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-afGSAT/m2-afGSAT_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/afGSAT/merge_regions/afGSAT.bed
m2-BbET5x,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-BbET5x/m2-BbET5x_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/BbET5x/merge_regions/BbET5x.bed
m2-BYjiah,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-BYjiah/m2-BYjiah_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/BYjiah/merge_regions/BYjiah.bed
m2-DBKZHX,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-DBKZHX/m2-DBKZHX_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/DBKZHX/merge_regions/DBKZHX.bed
m2-jwkH9W,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-jwkH9W/m2-jwkH9W_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/jwkH9W/merge_regions/jwkH9W.bed
m2-ZNTJLD,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-ZNTJLD/m2-ZNTJLD_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/ZNTJLD/merge_regions/ZNTJLD.bed
m2-6qaV6z,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-6qaV6z/m2-6qaV6z_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/6qaV6z/merge_regions/6qaV6z.bed
m2-5YkKkJ,/data/revseq/results/gather_results/RVSeqPlate8-m2/sample_m2-5YkKkJ/m2-5YkKkJ_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate8/5YkKkJ/merge_regions/5YkKkJ.bed
m2-WydUVb,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-WydUVb/m2-WydUVb_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/WydUVb/merge_regions/WydUVb.bed
m2-844sRF,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-844sRF/m2-844sRF_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/844sRF/merge_regions/844sRF.bed
m2-6z2wf2,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-6z2wf2/m2-6z2wf2_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/6z2wf2/merge_regions/6z2wf2.bed
m2-5cJWyf,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-5cJWyf/m2-5cJWyf_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/5cJWyf/merge_regions/5cJWyf.bed
m2-Bvnu3e,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-Bvnu3e/m2-Bvnu3e_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/Bvnu3e/merge_regions/Bvnu3e.bed
m2-cWAMxe,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-cWAMxe/m2-cWAMxe_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/cWAMxe/merge_regions/cWAMxe.bed
m2-LTGmFn,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-LTGmFn/m2-LTGmFn_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/LTGmFn/merge_regions/LTGmFn.bed
m2-NqUrMx,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-NqUrMx/m2-NqUrMx_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/NqUrMx/merge_regions/NqUrMx.bed
m2-dLeBHd,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-dLeBHd/m2-dLeBHd_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/dLeBHd/merge_regions/dLeBHd.bed
m2-CdyN3k,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-CdyN3k/m2-CdyN3k_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/CdyN3k/merge_regions/CdyN3k.bed
m2-JiBCDX,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-JiBCDX/m2-JiBCDX_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/JiBCDX/merge_regions/JiBCDX.bed
m2-LX4eJE,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-LX4eJE/m2-LX4eJE_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/LX4eJE/merge_regions/LX4eJE.bed
m2-mzGTDC,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-mzGTDC/m2-mzGTDC_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/mzGTDC/merge_regions/mzGTDC.bed
m2-m5XiUJ,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-m5XiUJ/m2-m5XiUJ_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/m5XiUJ/merge_regions/m5XiUJ.bed
m2-2MHu4K,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-2MHu4K/m2-2MHu4K_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/2MHu4K/merge_regions/2MHu4K.bed
m2-iZ7TLc,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-iZ7TLc/m2-iZ7TLc_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/iZ7TLc/merge_regions/iZ7TLc.bed
m2-gEpiDa,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-gEpiDa/m2-gEpiDa_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/gEpiDa/merge_regions/gEpiDa.bed
m2-Ki8Aa3,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-Ki8Aa3/m2-Ki8Aa3_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/Ki8Aa3/merge_regions/Ki8Aa3.bed
m2-sFFUfJ,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-sFFUfJ/m2-sFFUfJ_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/sFFUfJ/merge_regions/sFFUfJ.bed
m2-TPgies,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-TPgies/m2-TPgies_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/TPgies/merge_regions/TPgies.bed
m2-U2wv8C,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-U2wv8C/m2-U2wv8C_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/U2wv8C/merge_regions/U2wv8C.bed
m2-2kH55m,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-2kH55m/m2-2kH55m_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/2kH55m/merge_regions/2kH55m.bed
m2-MM8MkA,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-MM8MkA/m2-MM8MkA_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/MM8MkA/merge_regions/MM8MkA.bed
m2-Mp25Fk,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-Mp25Fk/m2-Mp25Fk_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/Mp25Fk/merge_regions/Mp25Fk.bed
m2-PVBn6f,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-PVBn6f/m2-PVBn6f_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/PVBn6f/merge_regions/PVBn6f.bed
m2-xwByzt,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-xwByzt/m2-xwByzt_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/xwByzt/merge_regions/xwByzt.bed
m2-ozGf4E,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-ozGf4E/m2-ozGf4E_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/ozGf4E/merge_regions/ozGf4E.bed
m2-yR5Hef,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-yR5Hef/m2-yR5Hef_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/yR5Hef/merge_regions/yR5Hef.bed
m2-STGkhE,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-STGkhE/m2-STGkhE_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/STGkhE/merge_regions/STGkhE.bed
m2-V8dKQC,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-V8dKQC/m2-V8dKQC_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/V8dKQC/merge_regions/V8dKQC.bed
m2-W4ZnHe,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-W4ZnHe/m2-W4ZnHe_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/W4ZnHe/merge_regions/W4ZnHe.bed
m2-Xo2ZNk,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-Xo2ZNk/m2-Xo2ZNk_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/Xo2ZNk/merge_regions/Xo2ZNk.bed
m2-V9rHyG,/data/revseq/results/gather_results/RVSeqPlate9-m2/sample_m2-V9rHyG/m2-V9rHyG_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate9/V9rHyG/merge_regions/V9rHyG.bed
m2-b3vnfe,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-b3vnfe/m2-b3vnfe_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/b3vnfe/merge_regions/b3vnfe.bed
m2-Yg94Uo,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-Yg94Uo/m2-Yg94Uo_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/Yg94Uo/merge_regions/Yg94Uo.bed
m2-JqBYLh,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-JqBYLh/m2-JqBYLh_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/JqBYLh/merge_regions/JqBYLh.bed
m2-Qw6j9Q,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-Qw6j9Q/m2-Qw6j9Q_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/Qw6j9Q/merge_regions/Qw6j9Q.bed
m2-Kr6366,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-Kr6366/m2-Kr6366_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/Kr6366/merge_regions/Kr6366.bed
m2-WpJqxj,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-WpJqxj/m2-WpJqxj_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/WpJqxj/merge_regions/WpJqxj.bed
m2-gJTbaX,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-gJTbaX/m2-gJTbaX_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/gJTbaX/merge_regions/gJTbaX.bed
m2-HsBVJN,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-HsBVJN/m2-HsBVJN_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/HsBVJN/merge_regions/HsBVJN.bed
m2-LMD6ho,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-LMD6ho/m2-LMD6ho_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/LMD6ho/merge_regions/LMD6ho.bed
m2-Kyii3a,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-Kyii3a/m2-Kyii3a_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/Kyii3a/merge_regions/Kyii3a.bed
m2-q8yvBm,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-q8yvBm/m2-q8yvBm_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/q8yvBm/merge_regions/q8yvBm.bed
m2-MjqpEV,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-MjqpEV/m2-MjqpEV_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/MjqpEV/merge_regions/MjqpEV.bed
m2-ztFGoy,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-ztFGoy/m2-ztFGoy_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/ztFGoy/merge_regions/ztFGoy.bed
m2-ENT3qs,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-ENT3qs/m2-ENT3qs_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/ENT3qs/merge_regions/ENT3qs.bed
m2-TUofv5,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-TUofv5/m2-TUofv5_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/TUofv5/merge_regions/TUofv5.bed
m2-Uph9U3,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-Uph9U3/m2-Uph9U3_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/Uph9U3/merge_regions/Uph9U3.bed
m2-RgZWrD,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-RgZWrD/m2-RgZWrD_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/RgZWrD/merge_regions/RgZWrD.bed
m2-iAMjS3,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-iAMjS3/m2-iAMjS3_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/iAMjS3/merge_regions/iAMjS3.bed
m2-gxCe5X,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-gxCe5X/m2-gxCe5X_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/gxCe5X/merge_regions/gxCe5X.bed
m2-uGN5sK,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-uGN5sK/m2-uGN5sK_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/uGN5sK/merge_regions/uGN5sK.bed
m2-Kouapg,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-Kouapg/m2-Kouapg_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/Kouapg/merge_regions/Kouapg.bed
m2-3CuPYs,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-3CuPYs/m2-3CuPYs_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/3CuPYs/merge_regions/3CuPYs.bed
m2-3p7s5a,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-3p7s5a/m2-3p7s5a_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/3p7s5a/merge_regions/3p7s5a.bed
m2-amRv2M,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-amRv2M/m2-amRv2M_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/amRv2M/merge_regions/amRv2M.bed
m2-AqTpPL,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-AqTpPL/m2-AqTpPL_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/AqTpPL/merge_regions/AqTpPL.bed
m2-ar4p3m,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-ar4p3m/m2-ar4p3m_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/ar4p3m/merge_regions/ar4p3m.bed
m2-KvvZnz,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-KvvZnz/m2-KvvZnz_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/KvvZnz/merge_regions/KvvZnz.bed
