id,path,n_seq,bed
m2-PQ5aTg,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-PQ5aTg/m2-PQ5aTg_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/PQ5aTg/merge_regions/PQ5aTg.bed
m2-qFQ9kJ,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-qFQ9kJ/m2-qFQ9kJ_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/qFQ9kJ/merge_regions/qFQ9kJ.bed
m2-BP3DjK,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-BP3DjK/m2-BP3DjK_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/BP3DjK/merge_regions/BP3DjK.bed
m2-yEmM7C,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-yEmM7C/m2-yEmM7C_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/yEmM7C/merge_regions/yEmM7C.bed
m2-wgoGjP,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-wgoGjP/m2-wgoGjP_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/wgoGjP/merge_regions/wgoGjP.bed
m2-VnXdYZ,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-VnXdYZ/m2-VnXdYZ_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/VnXdYZ/merge_regions/VnXdYZ.bed
m2-qeHUBn,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-qeHUBn/m2-qeHUBn_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/qeHUBn/merge_regions/qeHUBn.bed
m2-EYQGUT,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-EYQGUT/m2-EYQGUT_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/EYQGUT/merge_regions/EYQGUT.bed
m2-gvJsdn,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-gvJsdn/m2-gvJsdn_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/gvJsdn/merge_regions/gvJsdn.bed
m2-P9mWJr,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-P9mWJr/m2-P9mWJr_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/P9mWJr/merge_regions/P9mWJr.bed
m2-JBeRmh,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-JBeRmh/m2-JBeRmh_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/JBeRmh/merge_regions/JBeRmh.bed
m2-39xr8K,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-39xr8K/m2-39xr8K_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/39xr8K/merge_regions/39xr8K.bed
m2-9qnCXK,/data/revseq/results/gather_results/RVSeqPlate10-m2/sample_m2-9qnCXK/m2-9qnCXK_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate10/9qnCXK/merge_regions/9qnCXK.bed
m2-TcfHz7,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-TcfHz7/m2-TcfHz7_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/TcfHz7/merge_regions/TcfHz7.bed
m2-nHuJXs,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-nHuJXs/m2-nHuJXs_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/nHuJXs/merge_regions/nHuJXs.bed
m2-jCKGBv,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-jCKGBv/m2-jCKGBv_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/jCKGBv/merge_regions/jCKGBv.bed
m2-MUZ8Cb,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-MUZ8Cb/m2-MUZ8Cb_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/MUZ8Cb/merge_regions/MUZ8Cb.bed
m2-HqYEku,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-HqYEku/m2-HqYEku_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/HqYEku/merge_regions/HqYEku.bed
m2-NaDTTs,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-NaDTTs/m2-NaDTTs_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/NaDTTs/merge_regions/NaDTTs.bed
m2-HUBpy4,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-HUBpy4/m2-HUBpy4_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/HUBpy4/merge_regions/HUBpy4.bed
m2-icabqG,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-icabqG/m2-icabqG_consensus_upload.gz,7,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/icabqG/merge_regions/icabqG.bed
m2-i7rgAJ,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-i7rgAJ/m2-i7rgAJ_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/i7rgAJ/merge_regions/i7rgAJ.bed
m2-KaJ5Pe,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-KaJ5Pe/m2-KaJ5Pe_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/KaJ5Pe/merge_regions/KaJ5Pe.bed
m2-ujTsiu,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-ujTsiu/m2-ujTsiu_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/ujTsiu/merge_regions/ujTsiu.bed
m2-y58Q75,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-y58Q75/m2-y58Q75_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/y58Q75/merge_regions/y58Q75.bed
m2-wVBQbT,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-wVBQbT/m2-wVBQbT_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/wVBQbT/merge_regions/wVBQbT.bed
m2-weJAnw,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-weJAnw/m2-weJAnw_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/weJAnw/merge_regions/weJAnw.bed
m2-34KSAo,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-34KSAo/m2-34KSAo_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/34KSAo/merge_regions/34KSAo.bed
m2-ABxNA9,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-ABxNA9/m2-ABxNA9_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/ABxNA9/merge_regions/ABxNA9.bed
m2-aEURHb,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-aEURHb/m2-aEURHb_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/aEURHb/merge_regions/aEURHb.bed
m2-bpDXvz,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-bpDXvz/m2-bpDXvz_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/bpDXvz/merge_regions/bpDXvz.bed
m2-BvdErP,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-BvdErP/m2-BvdErP_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/BvdErP/merge_regions/BvdErP.bed
m2-F34WtX,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-F34WtX/m2-F34WtX_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/F34WtX/merge_regions/F34WtX.bed
m2-GRjNzo,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-GRjNzo/m2-GRjNzo_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/GRjNzo/merge_regions/GRjNzo.bed
m2-Ho9wQu,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-Ho9wQu/m2-Ho9wQu_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/Ho9wQu/merge_regions/Ho9wQu.bed
m2-jM3n9w,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-jM3n9w/m2-jM3n9w_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/jM3n9w/merge_regions/jM3n9w.bed
m2-ToGSRe,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-ToGSRe/m2-ToGSRe_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/ToGSRe/merge_regions/ToGSRe.bed
m2-eyf48e,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-eyf48e/m2-eyf48e_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/eyf48e/merge_regions/eyf48e.bed
m2-DhoSq8,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-DhoSq8/m2-DhoSq8_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/DhoSq8/merge_regions/DhoSq8.bed
m2-gycK6z,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-gycK6z/m2-gycK6z_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/gycK6z/merge_regions/gycK6z.bed
m2-53qCwY,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-53qCwY/m2-53qCwY_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/53qCwY/merge_regions/53qCwY.bed
m2-fChozQ,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-fChozQ/m2-fChozQ_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/fChozQ/merge_regions/fChozQ.bed
m2-zhhg9e,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-zhhg9e/m2-zhhg9e_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/zhhg9e/merge_regions/zhhg9e.bed
m2-pCrZWV,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-pCrZWV/m2-pCrZWV_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/pCrZWV/merge_regions/pCrZWV.bed
m2-3UqUSN,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-3UqUSN/m2-3UqUSN_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/3UqUSN/merge_regions/3UqUSN.bed
m2-sSV2Bt,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-sSV2Bt/m2-sSV2Bt_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/sSV2Bt/merge_regions/sSV2Bt.bed
m2-v72khW,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-v72khW/m2-v72khW_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/v72khW/merge_regions/v72khW.bed
m2-ED6Fyo,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-ED6Fyo/m2-ED6Fyo_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/ED6Fyo/merge_regions/ED6Fyo.bed
m2-n45rMk,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-n45rMk/m2-n45rMk_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/n45rMk/merge_regions/n45rMk.bed
m2-e3Nkuo,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-e3Nkuo/m2-e3Nkuo_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/e3Nkuo/merge_regions/e3Nkuo.bed
m2-h54gk9,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-h54gk9/m2-h54gk9_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/h54gk9/merge_regions/h54gk9.bed
m2-kLPe6f,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-kLPe6f/m2-kLPe6f_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/kLPe6f/merge_regions/kLPe6f.bed
m2-oD3bo4,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-oD3bo4/m2-oD3bo4_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/oD3bo4/merge_regions/oD3bo4.bed
m2-oUUEge,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-oUUEge/m2-oUUEge_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/oUUEge/merge_regions/oUUEge.bed
m2-X4aXWG,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-X4aXWG/m2-X4aXWG_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/X4aXWG/merge_regions/X4aXWG.bed
m2-tDuWkr,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-tDuWkr/m2-tDuWkr_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/tDuWkr/merge_regions/tDuWkr.bed
m2-HkLtpW,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-HkLtpW/m2-HkLtpW_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/HkLtpW/merge_regions/HkLtpW.bed
m2-CcozBt,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-CcozBt/m2-CcozBt_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/CcozBt/merge_regions/CcozBt.bed
m2-fngLcf,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-fngLcf/m2-fngLcf_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/fngLcf/merge_regions/fngLcf.bed
m2-NdSZao,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-NdSZao/m2-NdSZao_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/NdSZao/merge_regions/NdSZao.bed
m2-s96RDD,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-s96RDD/m2-s96RDD_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/s96RDD/merge_regions/s96RDD.bed
m2-VduGeq,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-VduGeq/m2-VduGeq_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/VduGeq/merge_regions/VduGeq.bed
m2-wM9MFc,/data/revseq/results/gather_results/RVSeqPlate12-m2/sample_m2-wM9MFc/m2-wM9MFc_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate12/wM9MFc/merge_regions/wM9MFc.bed
m2-2NXwCk,/data/revseq/results/gather_results/RVSeqPlate13-m2/sample_m2-2NXwCk/m2-2NXwCk_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate13/2NXwCk/merge_regions/2NXwCk.bed
m2-8ochGa,/data/revseq/results/gather_results/RVSeqPlate13-m2/sample_m2-8ochGa/m2-8ochGa_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate13/8ochGa/merge_regions/8ochGa.bed
m2-SccDgj,/data/revseq/results/gather_results/RVSeqPlate13-m2/sample_m2-SccDgj/m2-SccDgj_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate13/SccDgj/merge_regions/SccDgj.bed
m2-oDzvGR,/data/revseq/results/gather_results/RVSeqPlate13-m2/sample_m2-oDzvGR/m2-oDzvGR_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate13/oDzvGR/merge_regions/oDzvGR.bed
m2-L3ukKo,/data/revseq/results/gather_results/RVSeqPlate13-m2/sample_m2-L3ukKo/m2-L3ukKo_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate13/L3ukKo/merge_regions/L3ukKo.bed
m2-9KEquH,/data/revseq/results/gather_results/RVSeqPlate13-m2/sample_m2-9KEquH/m2-9KEquH_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate13/9KEquH/merge_regions/9KEquH.bed
m2-qWgDtq,/data/revseq/results/gather_results/RVSeqPlate13-m2/sample_m2-qWgDtq/m2-qWgDtq_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate13/qWgDtq/merge_regions/qWgDtq.bed
m2-33tHNX,/data/revseq/results/gather_results/RVSeqPlate13-m2/sample_m2-33tHNX/m2-33tHNX_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate13/33tHNX/merge_regions/33tHNX.bed
m2-YztDkU,/data/revseq/results/gather_results/RVSeqPlate13-m2/sample_m2-YztDkU/m2-YztDkU_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate13/YztDkU/merge_regions/YztDkU.bed
m2-n4CyR5,/data/revseq/results/gather_results/RVSeqPlate13-m2/sample_m2-n4CyR5/m2-n4CyR5_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate13/n4CyR5/merge_regions/n4CyR5.bed
m2-gxDNRv,/data/revseq/results/gather_results/RVSeqPlate13-m2/sample_m2-gxDNRv/m2-gxDNRv_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate13/gxDNRv/merge_regions/gxDNRv.bed
m2-mkGmpe,/data/revseq/results/gather_results/RVSeqPlate13-m2/sample_m2-mkGmpe/m2-mkGmpe_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate13/mkGmpe/merge_regions/mkGmpe.bed
m2-nmHdMk,/data/revseq/results/gather_results/RVSeqPlate13-m2/sample_m2-nmHdMk/m2-nmHdMk_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate13/nmHdMk/merge_regions/nmHdMk.bed
m2-AXsNSL,/data/revseq/results/gather_results/RVSeqPlate13-m2/sample_m2-AXsNSL/m2-AXsNSL_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate13/AXsNSL/merge_regions/AXsNSL.bed
m2-oxY6PQ,/data/revseq/results/gather_results/RVSeqPlate13-m2/sample_m2-oxY6PQ/m2-oxY6PQ_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate13/oxY6PQ/merge_regions/oxY6PQ.bed
m2-pDAji8,/data/revseq/results/gather_results/RVSeqPlate13-m2/sample_m2-pDAji8/m2-pDAji8_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate13/pDAji8/merge_regions/pDAji8.bed
m2-PVnipc,/data/revseq/results/gather_results/RVSeqPlate13-m2/sample_m2-PVnipc/m2-PVnipc_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate13/PVnipc/merge_regions/PVnipc.bed
m2-QTwV7a,/data/revseq/results/gather_results/RVSeqPlate13-m2/sample_m2-QTwV7a/m2-QTwV7a_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate13/QTwV7a/merge_regions/QTwV7a.bed
m2-G68KXW,/data/revseq/results/gather_results/RVSeqPlate13-m2/sample_m2-G68KXW/m2-G68KXW_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate13/G68KXW/merge_regions/G68KXW.bed
m2-dC5QX8,/data/revseq/results/gather_results/RVSeqPlate13-m2/sample_m2-dC5QX8/m2-dC5QX8_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate13/dC5QX8/merge_regions/dC5QX8.bed
m2-V87KNw,/data/revseq/results/gather_results/RVSeqPlate13-m2/sample_m2-V87KNw/m2-V87KNw_consensus_upload.gz,1,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate13/V87KNw/merge_regions/V87KNw.bed
m2-AcEG8S,/data/revseq/results/gather_results/RVSeqPlate7-m2/sample_m2-AcEG8S/m2-AcEG8S_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate7/AcEG8S/merge_regions/AcEG8S.bed
m2-bpDXvz,/data/revseq/results/gather_results/RVSeqPlate11-m2/sample_m2-bpDXvz/m2-bpDXvz_consensus_upload.gz,8,/data/revseq/metagenomics_integration_proof-of-concept/results/results/RVSeqPlate11/bpDXvz/merge_regions/bpDXvz.bed